Spanish,English
de,of
no	No
a	a
la	the
el	the
ser	be
y	Y
en	in
lo	it
un	a
por	by
qu�	what
me	I
un	a
te	tea
lo	it
se	I know
con	with
para	for
mi	me
estar	be
si	Yes
bien	right
pero	but
yo	me
eso	it's
la	the
s�	Yes
su	its
tu	your
aqu�	here
del	of
al	to the
como	What
le	you
m�s	plus
esto	this
ya	Already
todo	all
esta	is
ir	to go
muy	very
haber	to have
ahora	now
algo	something
estar	be
tener	to have
nos	us
t�	your
nada	any
cuando	when
haber	to have
este	East
saber	to know
estar	be
as�	So
poder	can
c�mo	What
querer	want
s�lo	single
ser	be
tener	to have
gracias	Thank you
o	either
�l	the
bueno	Okay
ser ir	be going
ser	be
hacer	do
ser	be
todo	all
ser	be
ser	be
vez	time
tener	to have
creer	believe
ella	she
haber	to have
ese	that
ir	to go
poder	can
saber	to know
hola	hello
su	its
porque	because
dios	god
qui�n	who
nunca	never
d�nde	where
querer	want
casa casar	Casar house
favor	favour
ese	that
dos	two
tanto	so much
se�or	mister
tiempo	weather
verdad	TRUE
estar	be
mejor	better
estar	be
ir	to go
hombre	men
usted	you
mucho	much
hacer	do
entonces	then
sentir sentar	Feel sit
tener	to have
poder	can
ah�	there
ti	you
vida	life
ver	watch
alguien	someone
se�or	mister
hasta	until
sin	without
m�	my
solo	only
a�o	year
sobre	on
decir	tell
uno	one
siempre	forever
oh	Oh
ir	to go
cosa coser	sewing thing
tambi�n	also
antes	before
haber	to have
ni	neither
mi	me
d�a	day
estar	be
estar	be
noche	night
nadie	no one
otro	other
querer	want
parecer	look
nosotros	us
poco	little bit
padre	dad
trabajo trabajar	work work
gente	people
mirar	look at
ir	to go
ser	be
les	them
donde	where
mismo	same
hacer hecho	Make done
ellos	they
decir	tell
pasar	spend
dinero	money
hijo	son
tal	such
otro	other
hablar	speak
seguro	sure
claro	Sure
este	East
lugar	place
mundo	world
amigo	dude
esperar espera	Wait wait
mierda	shit
haber	to have
tu	your
saber	to know
despu�s	after
momento	moment
desde	since
fuera ir ser	It was going
cosa coser	sewing thing
tipo	Type
ma�ana	morning
poder	can
decir	tell
grande	great
necesitar	need
estar estado	Be condition
poder	can
acordar acuerdo	Agreement
pap�	father
tener	to have
decir	tell
m�o	Own
creer	believe
bueno buena	good good
gustar	like
nuestro	our
nuevo	new
ser	be
hacer	do
d�a	day
nombre	Name
bueno	Okay
haber	to have
ver venir	See coming
tres	three
menos	less
deber	have to
tener	to have
mal	wrong
conmigo	with me
madre	mother
hoy	today
quien	who
ser	be
mam�	breast
tener	to have
luego	later
todo	all
all�	over there
todo	all
hora	hour
mujer	woman
ver	watch
hacer	do
importar	to import
contigo	with you
ver ir	see going
tarde tardar	late late
o�r	hear
partir parte	leave part
haber	to have
hombre	men
problema	issue
mas	plus
saber	to know
querer	want
a�n	even
vez	time
nuestro	our
hacer	do
cada	each
hacer	do
ver	watch
tanto	so much
raz�n	reason
usted	you
idea	idea
eso	it's
ir	to go
quiz�	Maybe
deber	have to
alguno	some
cierto	certain
usted	you
muerto morir	Dead dying
un	a
este	East
salir	leave
polic�a	policeman
realmente	Really
demasiado	too
familia	family
poder	can
cabeza	head
haber	to have
amigo	dude
chico chica	Girl boy
cari�o	sweetie
lado	side
all�	there
entre	Come in
minuto	minute
decir	tell
alg�n	some
serio	I laughed
cuidar cuidado	Take care
pasar	spend
bueno	Okay
ser	be
amor	love
puerta	gate
ver	watch
ir	to go
ah	ah
suerte	luck
eh	Hey
r�pido	Quick
contar cuenta	count account
quiz�s	maybe
ese	that
pues	well
pasar pasado	Spend
pensar	to think
todav�a	yet
hermano	brother
deber	have to
casi	almost
forma	form
aqu�	here
chico	boy
ok	okay
decir dicho	to say said
nuevo nueva	new new
saber	to know
mucho	much
dentro	within
hacer	do
contra	against
auto	auto
camino caminar	walk walking
ayuda ayudar	Help help
primero primera	first first
hacia	towards
ver	watch
miedo	fear
adi�s	bye
primero	first
deber	have to
poder	can
ni�o	little boy
ser	be
historia	history
hey	Hey
mientras	while
ciudad	city
decir	tell
esperar	expect
cu�nto	how many
esposa esposar	Way wife
pronto	early
chico	boy
cualquier	any
viejo	old
deber	have to
dejar	let
a�o	year
muerte	death
hablar	speak
mano	hand
dar	to give
loco	crazy
problema	issue
mano	hand
guerra	war
semana	week
pasar	spend
valer vale	Valer ok
cu�l	which
venir	to come
volver	return
tomar	drink
caso casar	Casar case
agua	Water
hacer	do
ir	to go
entender	to understand
hora	hour
persona	person
capit�n	captain
adelante	ahead
ni�o	little boy
listo	clever
noche	night
bueno	Okay
ir	to go
junto	together
dar	to give
�nico	unique
dejar	let
cerca cercar	near fence
otro	other
seguir	continue
grande	great
arriba	up
jefe	boss
hablar habla	Talk speaks
suponer	suppose
manera	way
querer	want
feliz	happy
significar	to mean
sangre	blood
fin	finish
bajar bajo	Lower low
llamar llama	call flame
venir	to come
morir	To die
importante	important
hacer	do
ojo	eye
escuchar	listen
entrar	get in
ninguno	none
coraz�n	heart
diablo	Devil
necesitar	need
atr�s	behind
durante	during
decir	tell
nuestro	our
persona	person
abajo	down
doctor	doctor
hija	daughter
dejar	let
necesitar	need
llegar	get
hacer	do
se�ora	Mrs
haber haya	there is
suficiente	enough
doctor	doctor
gustar	like
tierra	Earth
cara	expensive
siquiera	even
genial	cool
creer	believe
suponer	suppose
tomar	drink
equipo equipar	Equipo equipment
justo	just
juego jugar	game play
ninguno	none
matar	to kill
cinco	five
decir	tell
amo amar	I love to love
cu�ndo	when
peque�o	little
alguno	some
conocer	know
clase	class
maldito	damned
un	a
mucho	much
haber	to have
segundo	second
aunque	though
poder	can
decir	tell
igual	Same
comida comer	food eat
ay	Oh
cuerpo	Body
encontrar	find
fuerte	strong
vuelta volver	return back
venir	to come
creer	believe
realidad	reality
saber	to know
puta	bitch
deber	have to
pregunta preguntar	Ask to ask
ir ser	be
cuatro	four
se�ora	Mrs
primero	first
trabajar	to work
y	Y
hacer	do
alto	tall
maldito	damned
comer	to eat
n�mero	number
dar	to give
necesitar	need
oportunidad	chance
punto	point
mismo	same
�ltimo	latest
afuera	outside
mujer	woman
pensar	to think
ir ser	be
dif�cil	hard
vivir	to live
paso pasar	I pass
malo	bad
estar	be
vivir vivo	Live alive
hacer	do
quedar	stay
hijo	son
mayor	elderly
fiesta	party
hacer	do
medio	medium
alguno	some
bastar	be enough
arma armar	ARMAR ARM
venir vino	coming wine
mes	month
cuarto	fourth
este	East
escuela	school
estar	be
d�lar	dollar
t�o	uncle
posible	possible
tener	to have
f�cil	easy
preocupar	worry
luz	light
ser	be
carajo	fuck
final	final
lista listo	ready ready
tratar	treat
arma armar	ARMAR ARM
hermana	sister
exactamente	exactly
chica	girl
poder	can
bastante	Quite
seguridad	security
pasar	spend
esperar	expect
ac�	here
tel�fono	telephone
perro	dog
fuego	fire
morir	To die
tampoco	either
solo	only
estar	be
ver	watch
ir	to go
tener	to have
culpa culpar	Kagle blame
veras	you'll see
ad�nde	where to
buscar	Search
cuanto	how much
padre	dad
paz	peace
demonio	evil
estar	be
cual	which
perd�n	sorry
as�	So
jugar	play
pensar	to think
esperar	expect
saber	to know
recuerdo recordar	I remember remembering
par	pair
joven	young man
seguir	continue
pueblo	village
tener	to have
caballero	Knight
idiota	moron
dar	to give
minuto	minute
beb�	baby
�nico	unique
lejos	far
nuestro	our
plan	plan
pensar	to think
sentido sentir	felt feeling
dormir	sleep
decir	tell
palabra	word
correcto	Right
control	control
ver	watch
entender	to understand
pa�s	country
seis	six
�ltimo	latest
�sta	is
decir	tell
poder	can
peque�a	small
callar	to silence
trato tratar	I try to treat
rey	king
suceder	happen
muchacho	young guy
jam�s	Never
cama	bed
se�orita	Miss
ayudar	help
acerca acercar	Become closer
dar	to give
cambio cambiar	change change
falta faltar	There is a lack of missing
hospital	hospital
llevar	wear
presidente	President
mil	one thousand
gusto gustar	I like to like
conocer	know
decir	tell
os	you
ir	to go
general	general
extra�o extra�ar	I miss missing
semana	week
coche	car
peor bien	worse well
mucho	much
disculpar	excuse
decir	tell
anoche	last night
perder	lose
ir	to go
nave	ship
cielo	darling
haber	to have
orden	order
seguro	sure
querida querido querer	Dear dear to love
ni�a	little girl
incre�ble	incredible
adem�s	what's more
deber	have to
libro	book
calle callar	Callar street
caf�	coffee
pensar	to think
hacer	do
especial	special
querer	want
ir	to go
perfecto	perfect
buscar	Search
odio odiar	I hate hate
pensar	to think
oficina	office
hablar habla	Talk speaks
libre	free
agente	agent
Nueva York jam�n york	NEW YORK JAM?N YORK
llamar	to call
malo mala	bad bad
detr�s	behind
ver	watch
decir	tell
grande	great
recordar	to remember
real	real
estar	be
m�o	Own
frente	front
perder	lose
llamar	to call
muerto	dead
mill�n	million
asesino asesinar	Killer Killer
sue�o so�ar	dream dream
querer	want
haber	to have
hacer	do
viaje viajar	travel travel
probablemente	probably
resto	rest
estar	be
maldici�n	damn
lamento lamentar	I regret
muchacho	young guy
avi�n	airplane
ropa	clothing
fuerza forzar	Force force
llamado llamar	called call
o�do o�r	heard hear
dado dar	GIVE
encima	over
negro	black
usar	use
informaci�n	information
ustedes	your
preguntar pregunta	Ask question
tener	to have
secreto	secret
volver	return
mirar	look at
querer	want
hacer	do
acabar	finish
otro	other
incluso	even
sentir sentar	Feel sit
deber	have to
hacer haz	do do
decir	tell
boca	mouth
dolor	pain
ba�o ba�ar	bath bathroom
adentro	indoors
profesor	professor
habitaci�n	room
da�o da�ar	damage damage
tuyo	yours
ser	be
noticia	News
dem�s	the rest
querido querer	Dear to love
duro durar	hard to last
poner	put
prueba probar	Try try
mirar	look at
tonto	fool
campo campar	Campar field
ser	be
diez	ten
ese	that
tranquilo	calm
asunto	affair
acabar	finish
quedar	stay
derecho	law
placer	pleasure
recordar	to remember
estar	be
tratar	treat
ej�rcito	army
futuro	future
llevar	wear
compa��a	company
venir	to come
listo	clever
hacer	do
sitio	place
ver	watch
puesto poner	put
atenci�n	attention
sino	otherwise
cambiar	change
error	mistake
blanco	white
raro	rare
palabra	word
llegar	get
sal salir	Go out
pasar	spend
mente	mind
sistema	system
pel�cula	movie
andar	walk
ello	it
negocio negociar	negotiate business
novia	girlfriend
permiso	permission
creer	believe
sonar	Dream
ocurrir	occur
oficial	official
esperar	expect
aire	air
matar	to kill
regresar	to return
ver	watch
hacer	do
trasero	rear
grupo	cluster
entender	to understand
se�orita	Miss
m�sica	music
perra	bitch
conocer	know
empezar	start
sentir sentar	Feel sit
acabar	finish
est�pido	idiot
diferente	different
traer traje	Bring suit
modo	mode
encontrar	find
mensaje	message
llamada llamar	call call
navidad	Christmas
ser	be
pena penar	penalty penalty
largo largar	long start
entrar	get in
piso pisar	Floor step
foto	Photo
decir	tell
m�dico	medical
accidente	accident
ir ser	be
imposible	impossible
poder	can
l�nea	line
propio	own self
barco	boat
ganar	gain
normal	normal
segundo	second
vivir	to live
mitad	half
querer	want
tras	after
decir	tell
lindo	pretty
funcionar	function
programa	Program
venir	to come
abrir	open
ser	be
pagar	to pay
foto	Photo
centro centrar	Center Center
suponer	suppose
basura	trash
situaci�n	situation
mejor	better
venir	to come
encantar	love
marido	husband
personal	staff
maestro	teacher
hambre	hunger
ataque atacar	Attack attack
culo	ass
dar	to give
pie	foot
conseguir	get
trabajar	to work
gracioso	funny
dejar	let
poder	can
derecha	right
izquierda	left
pr�ximo	next
pobre	poor
respuesta	response
tipo	Type
sentir	feel
tener	to have
poder	can
dar	to give
voz	voice
amiga	friend
gustar	like
vista ver	See see
salvo salvar	except to save
loco	crazy
hotel	hotel
hacer	do
tener	to have
temer	fear
se�al	sign
pelo pelar	Pelar hair
llevar	wear
ayer	Yesterday
dar	to give
nena	chick
servicio	service
tren	train
bonito	nice
mes	month
tener	to have
tener	to have
edad	age
ellas	they
hermoso	handsome
honor	honor
simplemente	simply
llamar llama	call flame
tener	to have
correr	run
bajo baja	under loss
sol	sun
sentar	sit
dar	to give
humano	human
divertido divertir	Fun fun
sexo	sex
vuelto volver	Back back
peligro peligrar	danger danger
mesa	table
siguiente	Next
hablar	speak
disculpa disculpar	Excuse me
decir	tell
caja	cash register
negocio negociar	negotiate business
misi�n	mission
silencio	silence
salir	leave
llegar	get
estar	be
regreso regresar	Return back
media medio	average medium
estar	be
propio	own self
oro orar	Gold pray
enseguida	right away
lindo	pretty
prometer	pledge
esposo esposar	Husband
norte	north
haber	to have
jurar	swear
muerto morir	Dead dying
interesante	interesting
pensar	to think
buscar busca	search for search
terminar	end up
tener	to have
completamente	completely
cita citar	quote
siete	seven
cumplea�os	birthday
abogado	attorney
alrededor	around
cerebro	brain
porqu�	because
llave	wrench
santo	holy
hermoso	handsome
necesario	necessary
edificio	building
ir	to go
aun	still
tener	to have
ir	to go
dar	to give
traer	bring
salir	leave
ley	law
ah�	there
verdadero	real
pelea pelear	Fight fight
banco	bank
terrible	terrible
calma calmar	Calm calm
cena cenar	dinner dinner
dar	to give
gobierno	government
comprar	to buy
creer crear	think create
sargento	sergeant
destino	destiny
existir	exist
hacer	do
novio	boyfriend
sala	living room
trav�s	through
regalo regalar	Give gift
iglesia	church
decir	tell
cualquiera	any
excelente	Excellent
esperar	expect
deseo desear	I want to want
alma	soul
diablo	Devil
dejar	let
cu�ntos	many
espada	sword
estar	be
carne	meat
maravilloso	wonderful
vida	life
suceder	happen
o�r	hear
peligroso	dangerous
direcci�n	address
libertad	freedom
Jes�s	Jesus
ocurrir	occur
ver	watch
sue�o	sleep
poder	can
detective	detective
sorpresa	surprise
tuyo	yours
pie	foot
club	club
terminar	end up
infierno	hell
creer	believe
luna	Moon
salvar	save
carta	letter
estar	be
cielo	darling
teniente	lieutenant
encontrar	find
ver	watch
querer	want
escuchar	listen
necesitar	need
ambos ambo	Both ambo
decisi�n	decision
enemigo	enemy
hacer	do
dulce	sweet
prueba probar	Try try
querer	want
abuelo	grandfather
totalmente	totally
mirar	look at
ir	to go
carrera	race
